actor_ent,actor_logprob,actor_loss,batch_reward,buffer_size,critic_loss,critic_q1,critic_q2,critic_target_q,episode,episode_length,episode_reward,fps,frame,step,total_time
9.875650480270386,-6.5971921443939205,0.038457939200103285,0.0,5000.0,0.0003487300221731857,-0.03860486087575555,-0.03862319057062268,-0.03862259266898036,5.0,1000.0,0.0,0.9919113104590306,5000,5000.0,1008.1546547412872
9.862936059951782,-6.586121078491211,0.02698557434231043,0.0,6000.0,4.622798629407043e-05,-0.025796793101355433,-0.025786133190616966,-0.025799058217555286,6.0,1000.0,0.0,11.058199210293521,6000,6000.0,1098.5852918624878
9.85019850730896,-6.5864972505569455,0.01905086029566519,0.0,7000.0,8.35556998008542e-05,-0.018096898433606838,-0.018099338710075245,-0.01808498684503138,7.0,1000.0,0.0,11.874553377588253,7000,7000.0,1182.7989864349365
9.837437757492065,-6.570305763244629,0.01372707656957209,0.0,8000.0,2.688560572823917e-05,-0.012823391227269894,-0.012828930856194347,-0.012829376189038157,8.0,1000.0,0.0,11.891945985604043,8000,8000.0,1266.8895139694214
9.824653678894043,-6.549548099517822,0.010479212449863553,0.0,9000.0,4.696376724041329e-06,-0.010448453936725855,-0.010449912315234542,-0.010449639208614827,9.0,1000.0,0.0,11.621679452469158,9000,9000.0,1352.9355981349945
9.811846220016479,-6.527175486564636,0.007097765016369522,0.0,10000.0,2.6174469303441583e-06,-0.007373831488192081,-0.007372308252379298,-0.007371724930591881,10.0,1000.0,0.0,11.795550090436402,10000,10000.0,1437.7133326530457
9.799015274047852,-6.520675966262817,0.004675164239015431,0.0,11000.0,3.1944233421654645e-06,-0.0047322758920490746,-0.0047309193143155424,-0.004732518678996712,11.0,1000.0,0.0,1.4129023292054181,11000,11000.0,2145.476339817047
9.78616076850891,-6.521085899353027,0.0030500976010225714,0.0,12000.0,2.4885220032047074e-06,-0.002874048221157864,-0.0028755694236606358,-0.0028737212689593436,12.0,1000.0,0.0,11.237054971501006,12000,12000.0,2234.467629432678
9.773282606124878,-6.505992573738098,0.0027502363440580664,0.0,13000.0,5.072123607305912e-06,-0.0021801110036612954,-0.0021817605933028973,-0.002180974586168304,13.0,1000.0,0.0,11.704348336924555,13000,13000.0,2319.9059619903564
9.7603807182312,-6.478545728683471,0.0024784241677625685,0.0,14000.0,3.845418269520451e-06,-0.0019496865984147008,-0.001950544927480223,-0.0019507877479773015,14.0,1000.0,0.0,11.750976341782426,14000,14000.0,2405.005274772644
9.747455041885376,-6.459403434753418,0.0031130152857513165,0.0,15000.0,6.078268748751725e-06,-0.002278308805391134,-0.0022789202389176355,-0.0022775268510449678,15.0,1000.0,0.0,11.817845571642815,15000,15000.0,2489.6230676174164
9.73450538444519,-6.444916572570801,0.0034581313473172485,0.0,16000.0,4.34232570887616e-06,-0.0027206590839923593,-0.0027183402448281413,-0.0027201432017609477,16.0,1000.0,0.0,11.991649967893784,16000,16000.0,2573.01442861557
9.721531759262085,-6.439604875564576,0.0038277371181175113,0.0,17000.0,4.516008254313419e-06,-0.0031081570934475165,-0.003109286009417701,-0.0031093298704363407,17.0,1000.0,0.0,11.49165523687392,17000,17000.0,2660.034095287323
9.708534055709839,-6.436861024856567,0.003871317936340347,0.0,18000.0,3.7492079727599048e-06,-0.003332021419482771,-0.003330183093552478,-0.003329527732450515,18.0,1000.0,0.0,11.531910565325235,18000,18000.0,2746.749995946884
9.695512166976929,-6.417179840087891,0.0035947694352362306,0.0,19000.0,2.724108749930565e-06,-0.0031942560601746664,-0.003194967077317415,-0.0031947181932628155,19.0,1000.0,0.0,11.18959784517518,19000,19000.0,2836.118713617325
9.68246600151062,-6.405068301200867,0.0033683534380979834,0.0,20000.0,3.4402497584551383e-06,-0.0029110899296720164,-0.002911154587636702,-0.0029111412642523647,20.0,1000.0,0.0,11.65348418520792,20000,20000.0,2921.9299607276917
9.669395471572876,-6.396622098922729,0.0030409459606453313,0.0,21000.0,2.363559348509625e-06,-0.0027177728406968527,-0.0027167300403525586,-0.0027172624934464693,21.0,1000.0,0.0,1.2724585504159465,21000,21000.0,3707.8101773262024
9.656300497055053,-6.393795475006104,0.0029571665301918984,0.0,22000.0,2.5597658361675713e-06,-0.0025529690883122386,-0.002553528308053501,-0.002553280044812709,22.0,1000.0,0.0,10.842562828976455,22000,22000.0,3800.0392956733704
9.64318098449707,-6.388362211227417,0.0030159806834999473,0.0,23000.0,2.4155307590945084e-06,-0.00260155155666871,-0.0026007082430878656,-0.0026000671051442624,23.0,1000.0,0.0,10.839340142598784,23000,23000.0,3892.2958347797394
9.630036825180055,-6.375063458442688,0.002952101952745579,0.0,24000.0,2.1870943247677133e-06,-0.0025955842577823204,-0.002596209024079144,-0.0025964394519105553,24.0,1000.0,0.0,11.291370278799127,24000,24000.0,3980.859045982361
9.616867984771728,-6.36320281124115,0.002622556861490011,0.0,25000.0,2.315400692395997e-06,-0.002404317952308702,-0.0024055438487557692,-0.00240568541479297,25.0,1000.0,0.0,10.648930311235313,25000,25000.0,4074.765192747116
9.603674243927001,-6.351067368507385,0.0015275621471755585,0.0,26000.0,1.6076605083981122e-06,-0.0015034219585941173,-0.0015016171380339075,-0.001502247280208394,26.0,1000.0,0.0,9.940598233556692,26000,26000.0,4175.36276102066
9.59045565032959,-6.338829533576965,0.0010910991613927762,0.0,27000.0,1.7819933034388668e-06,-0.0009242692332409206,-0.0009261399560127756,-0.0009251126884482801,27.0,1000.0,0.0,9.836740863064731,27000,27000.0,4277.022449493408
9.577212030410767,-6.294847148895264,0.0009016169922469999,0.0,28000.0,1.7759907196932545e-06,-0.0005759678525828349,-0.0005753062017111006,-0.0005756100386497564,28.0,1000.0,0.0,10.240627363433669,28000,28000.0,4374.6727175712585
9.563943281173707,-6.274234197616577,0.0007546046417664912,0.0,29000.0,1.266883507696548e-06,-0.0005173914521819825,-0.0005155092163240624,-0.0005155767941032537,29.0,1000.0,0.0,10.311569162690196,29000,29000.0,4471.651174783707
9.550649374008179,-6.3015090961456295,0.0007208832378073567,0.0,30000.0,1.2748496079666439e-06,-0.0005062593664024461,-0.000507370724595603,-0.0005077626866404898,30.0,1000.0,0.0,9.909459994364727,30000,30000.0,4572.564847707748
9.537330142974854,-6.288999938964844,0.0007042503507918809,0.0,31000.0,1.1245417497320886e-06,-0.00052575004249411,-0.0005260601429617963,-0.0005256457574432716,31.0,1000.0,0.0,1.1753912729018394,31000,31000.0,5423.345370054245
9.523985454559327,-6.27647883605957,0.0006540197261092544,0.0,32000.0,1.2380023575815358e-06,-0.0004569246958308213,-0.00045814959764902595,-0.0004572605370194651,32.0,1000.0,0.0,9.963535367220826,32000,32000.0,5523.711352348328
9.510615432739257,-6.264025754928589,0.0006773539734631413,0.0,33000.0,9.046462485002848e-07,-0.0005059518824637052,-0.0005036101068162679,-0.0005051650101668201,33.0,1000.0,0.0,9.95520376194931,33000,33000.0,5624.161331176758
9.497219734191894,-6.251856122970581,0.000643510945221351,0.0,34000.0,8.726924299367056e-07,-0.00047131997311862506,-0.0004732956179914254,-0.0004716021731146611,34.0,1000.0,0.0,9.94670281736229,34000,34000.0,5724.697159767151
9.483798362731934,-6.239390374183655,0.0007554318070051522,0.0,35000.0,7.979026017324032e-07,-0.0005824945634994947,-0.00058136587721674,-0.000581996109278407,35.0,1000.0,0.0,9.949493305048014,35000,35000.0,5825.204791545868
9.470351196289062,-6.226547071456909,0.0008446134191362944,0.0,36000.0,8.233188061694818e-07,-0.000652392448100727,-0.0006520560394164931,-0.0006521385785890744,36.0,1000.0,0.0,9.820752851972076,36000,36000.0,5927.029979705811
9.456878177642823,-6.213797270774841,0.0008617080564363277,0.0,37000.0,7.032010169609748e-07,-0.0007140598433206833,-0.0007146279935395796,-0.0007144205322256312,37.0,1000.0,0.0,10.131863286072399,37000,37000.0,6025.728509187698
9.443379125595094,-6.201502942085266,0.000794948609182029,0.0,38000.0,6.439617901037309e-07,-0.0006746095952630639,-0.0006745677218250421,-0.0006749492799863219,38.0,1000.0,0.0,9.905447992144722,38000,38000.0,6126.683055639267
9.429854055404663,-6.188693695068359,0.0006900605099763198,0.0,39000.0,6.422445848102142e-07,-0.0005692148154730604,-0.0005691598244065972,-0.0005679900666000321,39.0,1000.0,0.0,9.914491838373896,39000,39000.0,6227.545512676239
9.416302783966064,-6.17615016746521,0.0006823014443625653,0.0,40000.0,5.988256663158608e-07,-0.0005529132969204512,-0.0005530788245728217,-0.0005541430566227063,40.0,1000.0,0.0,9.92355284799792,40000,40000.0,6328.31587433815
9.402725214004517,-6.1633974533081055,0.0006932651151200843,0.0,41000.0,5.054138914317718e-07,-0.0005704138774990497,-0.0005696571469225091,-0.0005697197910631076,41.0,1000.0,0.0,1.3023698483912094,41000,41000.0,7096.146919488907
9.38912124633789,-6.153554520606995,0.0006942444497944961,0.0,42000.0,4.938998051500221e-07,-0.0005561417087410519,-0.0005559625862247231,-0.0005557530692312867,42.0,1000.0,0.0,10.220293124004217,42000,42000.0,7193.991472244263
9.375490823745727,-6.16367271232605,0.0005763882089249819,0.0,43000.0,4.503898784946614e-07,-0.0004808533032501145,-0.0004807882838340447,-0.00048103638971224425,43.0,1000.0,0.0,10.028909979800336,43000,43000.0,7293.703206777573
9.36183376121521,-6.151609781265258,0.0005446943626020584,0.0,44000.0,4.3033318851826154e-07,-0.00044524930877832956,-0.000445856260409073,-0.00044528889888897536,44.0,1000.0,0.0,10.072321761199314,44000,44000.0,7392.985182523727
9.348150037765503,-6.1322633743286135,0.00046952900316318846,0.0,45000.0,3.853151833652646e-07,-0.00037796261337462054,-0.0003771611376023429,-0.0003777736218762584,45.0,1000.0,0.0,10.4094030470532,45000,45000.0,7489.052171707153
9.334439476013184,-6.111608858108521,0.00041672633516600397,0.0,46000.0,3.763047546385678e-07,-0.00034103814499030703,-0.0003418025767277868,-0.0003413373086368665,46.0,1000.0,0.0,10.483780662210975,46000,46000.0,7584.437609672546
9.320702068328858,-6.093481167793274,0.00041959538330957005,0.0,47000.0,3.369977962535131e-07,-0.00031800316815406405,-0.00031770323118416856,-0.0003178819683380425,47.0,1000.0,0.0,10.44418509350292,47000,47000.0,7680.184668779373
9.306937578201294,-6.074468626976013,0.0003901124299309231,0.0,48000.0,3.1367619368438684e-07,-0.0002946316386005492,-0.00029487007747411553,-0.00029446467402158305,48.0,1000.0,0.0,10.581394377852169,48000,48000.0,7774.690172672272
9.293146001815796,-6.061149904251098,0.00038386115116009024,0.0,49000.0,2.878288622980563e-07,-0.00028624823590917003,-0.0002858353195706513,-0.0002862164082471281,49.0,1000.0,0.0,10.764272858368306,49000,49000.0,7867.590085268021
9.279327228546142,-6.052544411659241,0.0004268747850528598,0.0,50000.0,2.745188878634508e-07,-0.0003217863166355528,-0.00032195597531608654,-0.0003215365069918334,50.0,1000.0,0.0,10.540349126900036,50000,50000.0,7962.46360373497
9.265481092453003,-6.03538129234314,0.0003786790213835047,0.0,51000.0,2.6367873702781705e-07,-0.00030580555511551213,-0.00030572922812007163,-0.0003059336161823012,51.0,1000.0,0.0,1.3996257361704252,51000,51000.0,8676.94032073021
9.25160749053955,-6.0346139011383055,0.0003956651901007717,0.0,52000.0,2.3692360875315898e-07,-0.0003061623653684364,-0.0003059438319505716,-0.0003063552127860021,52.0,1000.0,0.0,11.362189688182971,52000,52000.0,8764.95152592659
9.237706386566161,-6.020852560997009,0.000403455309430683,0.0,53000.0,2.165674318064248e-07,-0.0003380125971571033,-0.0003383375394205359,-0.0003381776222959161,53.0,1000.0,0.0,11.17092734879017,53000,53000.0,8854.469609737396
9.223777584075927,-5.998925694465637,0.0003757420505689879,0.0,54000.0,1.9470788167552655e-07,-0.0003052544126458088,-0.0003049053824422572,-0.00030477454722858965,54.0,1000.0,0.0,11.361655501091613,54000,54000.0,8942.484953165054
9.209821014404296,-5.997449517250061,0.0004717289128875564,0.0,55000.0,2.0061434503304554e-07,-0.000386266785864791,-0.00038628334588247524,-0.0003861752122174948,55.0,1000.0,0.0,11.493757158174857,55000,55000.0,9029.488706350327
9.195836582183837,-5.990132387161255,0.0005033833004495136,0.0,56000.0,1.714011646782865e-07,-0.0004191842428381278,-0.00041899149724122255,-0.0004191656176117249,56.0,1000.0,0.0,10.529893495085478,56000,56000.0,9124.45643234253
9.181824119567871,-5.997437338829041,0.000473337944832565,0.0,57000.0,1.5526854777192512e-07,-0.00043115408484300133,-0.00043111069954829875,-0.0004312219404382631,57.0,1000.0,0.0,11.094332890924429,57000,57000.0,9214.592541456223
9.1677836227417,-5.990298861503601,0.00045869429958111143,0.0,58000.0,1.4864720079543758e-07,-0.0003948134956353897,-0.00039495624397750364,-0.0003948253933922388,58.0,1000.0,0.0,10.744847829500795,58000,58000.0,9307.66040301323
9.153714866638184,-5.966018000602722,0.00042703745952167083,0.0,59000.0,1.4949200016189934e-07,-0.000369300681302775,-0.00036917222958527415,-0.0003692084582871757,59.0,1000.0,0.0,10.27581022020776,59000,59000.0,9404.976331472397
9.139617734909057,-5.941467858314514,0.00034836859100323636,0.0,60000.0,1.1624586297642736e-07,-0.0003019548389333977,-0.0003020287462286433,-0.0003020474584773183,60.0,1000.0,0.0,11.7613719042441,60000,60000.0,9490.000427007675
9.125492198944091,-5.928226218223572,0.0002912302841159544,0.0,61000.0,1.1630937130746587e-07,-0.00024425993055547223,-0.00024442536882088463,-0.0002444114281388465,61.0,1000.0,0.0,1.261513233093216,61000,61000.0,10282.699207544327
9.111338104248047,-5.91573356628418,0.00025197749493258923,0.0,62000.0,1.0516800834636797e-07,-0.0002060511656127346,-0.00020542078236849193,-0.00020559114366187713,62.0,1000.0,0.0,10.40633469110362,62000,62000.0,10378.794522047043
9.097155303955079,-5.9026145124435425,0.00019830706130142062,0.0,63000.0,1.0501578238830688e-07,-0.00015358440606814838,-0.00015377937412768005,-0.00015385827486170457,63.0,1000.0,0.0,11.508217700019241,63000,63000.0,10465.688951253891
9.082943752288818,-5.889318365097046,0.00016288062782405177,0.0,64000.0,8.790570677064124e-08,-0.0001225018337245274,-0.00012253607091815865,-0.00012257161330489908,64.0,1000.0,0.0,11.25683054770946,64000,64000.0,10554.523904323578
9.068703252792359,-5.876223708152771,0.00011923593932669973,0.0,65000.0,8.337119433576845e-08,-8.412797755056544e-05,-8.386219070143852e-05,-8.392573737364728e-05,65.0,1000.0,0.0,11.124994714750626,65000,65000.0,10644.411588430405
9.054433721542358,-5.863088712692261,0.00010053444801224031,0.0,66000.0,7.93248747470443e-08,-5.690891464428205e-05,-5.766912797594159e-05,-5.7243701157858594e-05,66.0,1000.0,0.0,11.15602535455762,66000,66000.0,10734.049248218536
9.040135105133057,-5.84983912563324,0.00010564951725405081,0.0,67000.0,7.975916643232494e-08,-5.079403279046346e-05,-5.0399509940689315e-05,-5.079110516817309e-05,67.0,1000.0,0.0,11.328536901880366,67000,67000.0,10822.32190155983
9.025807107925415,-5.8366724443435665,0.00012377259140930618,0.0,68000.0,7.124162920035815e-08,-7.203811870135723e-05,-7.18767153762201e-05,-7.173819160379935e-05,68.0,1000.0,0.0,10.805414330000945,68000,68000.0,10914.868099451065
9.011449834823608,-5.823393976211547,0.00013198260072476843,0.0,69000.0,6.551184791447895e-08,-9.17439060003744e-05,-9.120789275584684e-05,-9.138489517499693e-05,69.0,1000.0,0.0,11.31404203831988,69000,69000.0,11003.253841638565
8.997063009262085,-5.810147038459778,0.0001437439421972613,0.0,70000.0,6.165735293350849e-08,-9.385668328445718e-05,-9.408927358163055e-05,-9.403028468659613e-05,70.0,1000.0,0.0,11.743484356102313,70000,70000.0,11088.407445192337
8.982646564483643,-5.797229172706604,0.0001632319435154841,0.0,71000.0,5.288398388358928e-08,-0.00011402456245605207,-0.00011424784971586632,-0.00011420418489433359,71.0,1000.0,0.0,1.2911078574028407,71000,71000.0,11862.936075925827
8.968200342178346,-5.783723150253296,0.00020307022443603274,0.0,72000.0,5.4177283690393093e-08,-0.0001514598310764086,-0.00015148779359446963,-0.00015137113828677683,72.0,1000.0,0.0,11.771756603628361,72000,72000.0,11947.885166168213
8.953724250793456,-5.7703770761489865,0.00020974841038469094,0.0,73000.0,4.896194870340764e-08,-0.00017145553496948195,-0.00017122415475455453,-0.00017146819809568114,73.0,1000.0,0.0,10.829312996996102,73000,73000.0,12040.22712802887
8.939218175888062,-5.757119780540466,0.0001827712549215903,0.0,74000.0,5.0887830411738835e-08,-0.00014676569666244177,-0.00014676695882053536,-0.00014657214476028458,74.0,1000.0,0.0,10.161158341971872,74000,74000.0,12138.641105413437
8.924681959152222,-5.743353792190552,0.00015693734308842977,0.0,75000.0,4.1048639015883734e-08,-0.00012361945127304353,-0.0001237393614796929,-0.0001237881494598696,75.0,1000.0,0.0,10.923630193433025,75000,75000.0,12230.185765028
8.910115518569945,-5.7308213891983035,0.00015961871905892621,0.0,76000.0,4.288796884388546e-08,-0.00012525264706800954,-0.00012514091175899012,-0.00012521648495749104,76.0,1000.0,0.0,11.579419976658917,76000,76000.0,12316.545877456665
8.895518659591675,-5.7286462259292605,0.0001268769321261516,0.0,77000.0,3.9187233175752564e-08,-0.00010455944376667503,-0.00010440011850391784,-0.00010453755561320577,77.0,1000.0,0.0,10.768042345684714,77000,77000.0,12409.413269996643
8.88089136314392,-5.716097052574158,9.827866031537269e-05,0.0,78000.0,3.549768432975497e-08,-7.713320008110714e-05,-7.726350352209011e-05,-7.713032925676088e-05,78.0,1000.0,0.0,11.876915224377107,78000,78000.0,12493.610217809677
8.866233404159546,-5.70202998828888,6.735058567005581e-05,0.0,79000.0,3.4330927590531245e-08,-4.398157040054684e-05,-4.3935041790632565e-05,-4.3970772698230576e-05,79.0,1000.0,0.0,11.668168465869933,79000,79000.0,12579.313472032547
8.85154468345642,-5.696163836479187,6.645031766811371e-05,0.0,80000.0,3.129890624187226e-08,-3.911223080081072e-05,-3.916927316345209e-05,-3.919236205547349e-05,80.0,1000.0,0.0,10.362972301901323,80000,80000.0,12675.810887098312
8.83682507133484,-5.676877676010132,6.223104422929282e-05,0.0,81000.0,2.9445812238293457e-08,-3.475836717825587e-05,-3.447736215639452e-05,-3.4500240391935224e-05,81.0,1000.0,0.0,1.4179135889408994,81000,81000.0,13381.072482824326
8.822074451446532,-5.665152433395385,7.073001432172532e-05,0.0,82000.0,2.8188008515783736e-08,-4.094969696870976e-05,-4.10690271482963e-05,-4.103798169671791e-05,82.0,1000.0,0.0,11.759542402697162,82000,82000.0,13466.109806060791
8.807292678833008,-5.638906165122986,8.107385331402384e-05,0.0,83000.0,2.721936032745731e-08,-5.355714953543611e-05,-5.377188580814618e-05,-5.382554102834547e-05,83.0,1000.0,0.0,11.821973420695725,83000,83000.0,13550.698053121567
8.792479623794556,-5.630318678855896,7.309514745327305e-05,0.0,84000.0,2.3114332640794544e-08,-4.8598473678111984e-05,-4.8607984898126235e-05,-4.8548038277658634e-05,84.0,1000.0,0.0,11.923592821306343,84000,84000.0,13634.565392971039
8.777635150909424,-5.6172720289230345,7.222832192587703e-05,0.0,85000.0,2.3040987543687662e-08,-4.784853846717851e-05,-4.771436631244796e-05,-4.7757797772646884e-05,85.0,1000.0,0.0,11.553259421539378,85000,85000.0,13721.121054410934
8.762759130477905,-5.605871843338012,7.19474946487253e-05,0.0,86000.0,1.9813904147625293e-08,-4.568610878664003e-05,-4.578016468440182e-05,-4.5644223850104027e-05,86.0,1000.0,0.0,11.83621435653574,86000,86000.0,13805.60752773285
8.747851448059082,-5.591264700889587,6.468803697998738e-05,0.0,87000.0,1.906661666062348e-08,-4.131716215488268e-05,-4.098156318366364e-05,-4.120183111808728e-05,87.0,1000.0,0.0,11.467933955962563,87000,87000.0,13892.807193517685
8.732911922454834,-5.591077595710755,6.9028061621907e-05,0.0,88000.0,1.8074093465436647e-08,-4.207518649104713e-05,-4.222196147628665e-05,-4.2251062208379153e-05,88.0,1000.0,0.0,11.077434377580875,88000,88000.0,13983.080805063248
8.717940479278564,-5.579114625930786,3.846486723529097e-05,0.0,89000.0,1.7344469271485253e-08,-1.983339356502256e-05,-1.9844985617851307e-05,-1.974368381820568e-05,89.0,1000.0,0.0,10.366358699627984,89000,89000.0,14079.546694517136
8.702936891555787,-5.548184031486511,-5.328244018699024e-06,0.0,90000.0,1.5181277117193302e-08,2.091974512723027e-05,2.0895072235589396e-05,2.0881071778660498e-05,90.0,1000.0,0.0,10.491178142723864,90000,90000.0,14174.864874839783
8.687901140213013,-5.543880114555359,-1.556372111485871e-05,0.0,91000.0,1.432296411518763e-08,3.3025128793951805e-05,3.294312915761566e-05,3.295642765442608e-05,91.0,1000.0,0.0,1.2260654206831902,91000,91000.0,14990.482038974762
8.672832990646363,-5.525135708808899,-2.2820334216476114e-05,0.0,92000.0,1.3616949329442462e-08,4.4866105048640746e-05,4.5004773824530276e-05,4.498884247004753e-05,92.0,1000.0,0.0,11.052221060979905,92000,92000.0,15080.961590766907
8.657732318878173,-5.505389122009277,-4.249736632499434e-05,0.0,93000.0,1.2705792717060405e-08,5.9699952391383706e-05,5.973912013092786e-05,5.9655218981788497e-05,93.0,1000.0,0.0,10.240318684917668,93000,93000.0,15178.614802598953
8.642599039077759,-5.487517457008362,-5.524412369334186e-05,0.0,94000.0,1.1582306570279143e-08,7.335936411095645e-05,7.317489434319668e-05,7.326153408212121e-05,94.0,1000.0,0.0,10.208345778974252,94000,94000.0,15276.573867559433
8.627432954788208,-5.472093923568726,-6.505442997286081e-05,0.0,95000.0,1.1294099128811297e-08,8.174935918782467e-05,8.183910068430578e-05,8.18049283552682e-05,95.0,1000.0,0.0,10.705555191597032,95000,95000.0,15369.983315944672
8.612233932495117,-5.458338688850403,-6.352653037208711e-05,0.0,96000.0,1.0006875484691592e-08,8.466601848977006e-05,8.470688447619068e-05,8.467100834241137e-05,96.0,1000.0,0.0,10.663694621732114,96000,96000.0,15463.759445428848
8.59700180053711,-5.4450669813156125,-6.200976806235303e-05,0.0,97000.0,1.0183485069870102e-08,8.074468112158684e-05,8.078371666852036e-05,8.076114418508951e-05,97.0,1000.0,0.0,11.226912636900222,97000,97000.0,15552.831129074097
8.58173654937744,-5.430116994857788,-7.273076770684383e-05,0.0,98000.0,8.660159481532758e-09,8.972038636284196e-05,8.968529982553264e-05,8.968324121087789e-05,98.0,1000.0,0.0,11.032337467084314,98000,98000.0,15643.473752498627
8.566437881469726,-5.416646265983582,-7.311265814814761e-05,0.0,99000.0,8.484855509749423e-09,9.070377177908995e-05,9.076451076657576e-05,9.078017587307841e-05,99.0,1000.0,0.0,10.921399812729536,99000,99000.0,15735.037107229233
8.551105709075928,-5.409857800483704,-6.85399116574672e-05,0.0,100000.0,8.130543024176263e-09,8.743060165943462e-05,8.738863957154308e-05,8.744667338032741e-05,100.0,1000.0,0.0,10.88860868661703,100000,100000.0,15826.876206159592
8.535739870071412,-5.395381385803223,-6.185415252957683e-05,0.0,101000.0,6.778361163473079e-09,8.0445701214785e-05,8.037872925694955e-05,8.033453347161413e-05,101.0,1000.0,0.0,1.3075517489929005,101000,101000.0,16591.664293289185
8.520340240478516,-5.383949007987976,-4.929824221096624e-05,0.0,102000.0,7.612335604312293e-09,6.895189457600282e-05,6.908089020089393e-05,6.905588982044719e-05,102.0,1000.0,0.0,10.630198594086549,102000,102000.0,16685.73591375351
8.504906656265259,-5.376421466827392,-4.581710278125684e-05,0.0,103000.0,6.435682590399949e-09,6.452345661864455e-05,6.452236464963334e-05,6.449096729193115e-05,103.0,1000.0,0.0,10.048869496311864,103000,103000.0,16785.249596118927
