actor_ent,actor_logprob,actor_loss,batch_reward,buffer_size,critic_loss,critic_q1,critic_q2,critic_target_q,episode,episode_length,episode_reward,fps,frame,step,total_time
8.489438966751099,-5.365209286689758,-3.25532738129084e-05,0.0,104000.0,5.9036954491720195e-09,5.137154542717326e-05,5.126091988438475e-05,5.1299656071932985e-05,104.0,1000.0,0.0,11.696059395747062,104000,104000.0,16870.748478651047
8.473937000274658,-5.3430500507354735,-2.2464849183563728e-05,0.0,105000.0,6.077295507278535e-09,4.2550949619453606e-05,4.267093313069381e-05,4.264188350498444e-05,105.0,1000.0,0.0,10.334642898536687,105000,105000.0,16967.510410547256
8.45840065574646,-5.330965431213379,-1.8841605249264147e-05,0.0,106000.0,5.1246847758701365e-09,3.507176923699262e-05,3.504406909019053e-05,3.5084138660749886e-05,106.0,1000.0,0.0,10.197387319196396,106000,106000.0,17065.574746370316
8.44282971382141,-5.313720239639283,-9.277096294113108e-06,0.0,107000.0,5.100832795257304e-09,2.70258841312625e-05,2.7047703235609787e-05,2.6989305406459608e-05,107.0,1000.0,0.0,10.132933558727494,107000,107000.0,17164.262850999832
8.427224115371704,-5.294880449295044,-1.5965986341484495e-05,0.0,108000.0,4.93200871332089e-09,2.8978249721149042e-05,2.8912937569998577e-05,2.8940487653017045e-05,108.0,1000.0,0.0,10.13371107704191,108000,108000.0,17262.943383932114
8.411583627700805,-5.286315179824829,-1.732416300802697e-05,0.0,109000.0,4.66466261128673e-09,3.382804115574345e-05,3.3977152587908675e-05,3.38922479422763e-05,109.0,1000.0,0.0,10.230683384216196,109000,109000.0,17360.68856573105
8.395908113479614,-5.265844923019409,-1.624147955135413e-05,0.0,110000.0,4.40413952407237e-09,3.2659697069902905e-05,3.25058673811327e-05,3.259038701435202e-05,110.0,1000.0,0.0,10.483427804233532,110000,110000.0,17456.077214241028
8.380197406768799,-5.245904113769531,-2.6055231671193724e-05,0.0,111000.0,3.923654565474166e-09,3.9543526035686226e-05,3.9643269341013366e-05,3.957958376850001e-05,111.0,1000.0,0.0,1.2783097727699555,111000,111000.0,18238.36021256447
8.364451360702514,-5.234442098617554,-2.664205614871662e-05,0.0,112000.0,3.942332475248556e-09,4.3469058515483996e-05,4.341842728638312e-05,4.344741471140878e-05,112.0,1000.0,0.0,10.687812970611754,112000,112000.0,18331.92472434044
8.34866982460022,-5.223163411140442,-3.2593320534260786e-05,0.0,113000.0,3.6101222702367154e-09,4.641941057820986e-05,4.6359629422568103e-05,4.6378560386074243e-05,113.0,1000.0,0.0,10.753614415243424,113000,113000.0,18424.916714429855
8.332852615356446,-5.207695827484131,-3.458726116519983e-05,0.0,114000.0,3.476560346715729e-09,4.666392168928723e-05,4.669303638127076e-05,4.6698890502739235e-05,114.0,1000.0,0.0,10.681939316750878,114000,114000.0,18518.53267478943
8.316999586105347,-5.194645627975464,-2.216272178208101e-05,0.0,115000.0,3.542587992733104e-09,3.84648381691477e-05,3.847021391806038e-05,3.845423898746958e-05,115.0,1000.0,0.0,10.45713156320507,115000,115000.0,18614.161194562912
8.301110576629638,-5.180471064567566,-2.080948389146897e-05,0.0,116000.0,2.8406572545325303e-09,3.4151249513911355e-05,3.4228415513211984e-05,3.4213123784866186e-05,116.0,1000.0,0.0,11.602776526311112,116000,116000.0,18700.347462892532
8.285185441970825,-5.161501636505127,-1.921487203196648e-05,0.0,117000.0,3.1276184504491768e-09,3.3232531744261e-05,3.322795456614358e-05,3.3188392633746846e-05,117.0,1000.0,0.0,10.395129672136118,117000,117000.0,18796.54636001587
8.269223957061767,-5.14289073753357,-2.0411654886913766e-05,0.0,118000.0,2.6168359769096484e-09,3.258387990410938e-05,3.2482466264809774e-05,3.259555868135067e-05,118.0,1000.0,0.0,10.47745925909563,118000,118000.0,18891.98934698105
8.253226079940795,-5.126502048492432,-2.497381158946155e-05,0.0,119000.0,2.498938386663596e-09,3.771752208172074e-05,3.7721979301807094e-05,3.768600002513267e-05,119.0,1000.0,0.0,11.237270018837325,119000,119000.0,18980.978933811188
8.237191411972045,-5.093973103523254,-3.1149947683729806e-05,0.0,120000.0,2.53761602936331e-09,4.38385040168896e-05,4.3873044446058885e-05,4.3839486534125174e-05,120.0,1000.0,0.0,10.702337559712847,120000,120000.0,19074.416465997696
8.221120027542113,-5.100043821334839,-3.864083047619715e-05,0.0,121000.0,2.497632296427632e-09,4.932854535240949e-05,4.932747456928155e-05,4.933058100868948e-05,121.0,1000.0,0.0,1.2512879702163975,121000,121000.0,19873.593014478683
8.205011631011963,-5.0873932456970214,-3.1741065284904835e-05,0.0,122000.0,2.1876849916613316e-09,4.5861263283654806e-05,4.581600073686332e-05,4.581899166078074e-05,122.0,1000.0,0.0,11.410257019908896,122000,122000.0,19961.233459711075
8.18886611175537,-5.062354001045227,-2.252331456026013e-05,0.0,123000.0,2.1781136883003425e-09,3.563739053151949e-05,3.565415076701584e-05,3.5710995012777855e-05,123.0,1000.0,0.0,10.336328729194902,123000,123000.0,20057.979609966278
8.172683290481567,-5.031399408340454,-1.7941284796279434e-05,0.0,124000.0,1.939770932157803e-09,3.2218490149944045e-05,3.223374095625786e-05,3.2204805273067905e-05,124.0,1000.0,0.0,10.994566435559141,124000,124000.0,20148.933629751205
8.156462875366211,-5.014391543388367,-1.8039577008380547e-05,0.0,125000.0,1.9876421059050743e-09,3.0655386453986464e-05,3.0666234821637776e-05,3.061063899076544e-05,125.0,1000.0,0.0,10.853586050471009,125000,125000.0,20241.06907773018
8.140204811096192,-4.996989102363586,-1.6085466887545863e-05,0.0,126000.0,1.7387226801113264e-09,2.848872109916556e-05,2.858308778826313e-05,2.8583073712070472e-05,126.0,1000.0,0.0,10.849014992347717,126000,126000.0,20333.24334526062
8.123908908843994,-4.983782390594483,-1.6373441522148368e-05,0.0,127000.0,1.7692406976410612e-09,2.730197078801666e-05,2.717283466478193e-05,2.7189720396563644e-05,127.0,1000.0,0.0,11.080080621847461,127000,127000.0,20423.49539732933
8.107575016021729,-4.969861909866333,-1.2385008562318944e-05,0.0,128000.0,1.6547230727581575e-09,2.5824953068763533e-05,2.5849779614361525e-05,2.5875693278067047e-05,128.0,1000.0,0.0,11.142287389636689,128000,128000.0,20513.24357700348
8.091202880859376,-4.954877215385437,-1.0912686031872454e-05,0.0,129000.0,1.4466974538607236e-09,2.303691530244123e-05,2.3016179557941996e-05,2.3031869102851488e-05,129.0,1000.0,0.0,10.75787752672756,129000,129000.0,20606.198716640472
8.07479238128662,-4.938923503875732,-7.140689720245064e-06,0.0,130000.0,1.6889654200491489e-09,1.9462859612190187e-05,1.9413819296630663e-05,1.9452530541457235e-05,130.0,1000.0,0.0,10.89284727032982,130000,130000.0,20698.002079486847
8.058343320846557,-4.915019654273987,-3.114463378892651e-06,0.0,131000.0,1.2408602421687398e-09,1.5454668907295854e-05,1.550374219795003e-05,1.545356907081441e-05,131.0,1000.0,0.0,1.2866950649708067,131000,131000.0,21475.186999559402
8.041855504989623,-4.893135142326355,-7.059208508053416e-08,0.0,132000.0,1.3406309701813334e-09,1.1125686746481733e-05,1.1072293045742754e-05,1.106607185829489e-05,132.0,1000.0,0.0,11.0007664649454,132000,132000.0,21566.089757680893
8.025328800201416,-4.866524355888367,-2.2077598849250536e-06,0.0,133000.0,1.364348580334962e-09,1.1631130535647571e-05,1.1677193794469076e-05,1.1692003285133978e-05,133.0,1000.0,0.0,10.960322796524622,133000,133000.0,21657.327947616577
8.008762943267822,-4.849586096763611,-3.582722101498348e-06,0.0,134000.0,1.177500283749966e-09,1.4272932067683541e-05,1.4239168951235115e-05,1.4255320827942341e-05,134.0,1000.0,0.0,10.963496153882286,134000,134000.0,21748.53972864151
7.99215780544281,-4.838502438545227,-2.482606668138487e-06,0.0,135000.0,1.196640549275263e-09,1.294532335623444e-05,1.2991651812455984e-05,1.295679331633437e-05,135.0,1000.0,0.0,10.932257587493131,135000,135000.0,21840.012144565582
7.975513193130493,-4.817102457046508,5.19699859182765e-07,0.0,136000.0,1.1174041006090096e-09,1.0312048274727203e-05,1.0312184015788261e-05,1.0317933139958768e-05,136.0,1000.0,0.0,10.499219474405214,136000,136000.0,21935.25732064247
7.958828908920288,-4.76187009525299,-1.3221983827236273e-06,0.0,137000.0,1.0685291046003132e-09,1.141314465985488e-05,1.1405692728544637e-05,1.142352042006678e-05,137.0,1000.0,0.0,10.301330996124028,137000,137000.0,22032.332155942917
7.942104719161987,-4.744681436538697,1.8926787338955365e-06,0.0,138000.0,1.0390916825586682e-09,8.674042372149416e-06,8.667496552106968e-06,8.666733606332855e-06,138.0,1000.0,0.0,9.947592863529737,138000,138000.0,22132.858988761902
7.925340520858764,-4.711012881278991,5.694081024842035e-06,0.0,139000.0,9.588046516045834e-10,5.955213134825499e-06,5.999065463925035e-06,5.991336372062506e-06,139.0,1000.0,0.0,9.899580028602568,139000,139000.0,22233.87337589264
7.908536039352417,-4.700278734207154,1.1013949637799669e-05,0.0,140000.0,9.642044081076273e-10,1.0196214597044673e-06,9.844098539701919e-07,9.62123948585969e-07,140.0,1000.0,0.0,10.16600207791207,140000,140000.0,22332.24046278
7.891691116333008,-4.710388601303101,1.5098061624428283e-05,0.0,141000.0,8.966093040380096e-10,-3.905506648266055e-06,-3.913185146473097e-06,-3.9063734325281985e-06,141.0,1000.0,0.0,1.1800639271387323,141000,141000.0,23179.652182102203
7.874805627822876,-4.694640354156494,1.504808329525531e-05,0.0,142000.0,8.999532355585815e-10,-4.572788869268152e-06,-4.612835314503627e-06,-4.583390321386105e-06,142.0,1000.0,0.0,9.953856634010819,142000,142000.0,23280.115755558014
7.857879257202148,-4.710677256584168,1.1160313020184276e-05,0.0,143000.0,7.75082610017519e-10,-2.7557598542671256e-06,-2.6661795557743063e-06,-2.7054537866888496e-06,143.0,1000.0,0.0,10.175495408088578,143000,143000.0,23378.39106988907
7.840911863327026,-4.7162910089492796,7.656987004651228e-06,0.0,144000.0,9.406528911140577e-10,6.68491430587892e-07,6.018222171348952e-07,6.167246072124044e-07,144.0,1000.0,0.0,10.073449578632255,144000,144000.0,23477.661931037903
7.823903284072876,-4.715574999809265,6.533987220024074e-06,0.0,145000.0,6.69370037273409e-10,2.276097368394403e-06,2.2738749246968837e-06,2.301464494166794e-06,145.0,1000.0,0.0,9.84798846122931,145000,145000.0,23579.20551133156
7.806853215217591,-4.71204905128479,7.5283291183154685e-06,0.0,146000.0,7.770640273255247e-10,1.426731121227931e-06,1.4342838666152603e-06,1.4050323287619903e-06,146.0,1000.0,0.0,10.143431142819995,146000,146000.0,23677.791482448578
7.789761567115784,-4.648898727416992,5.430868849771286e-06,0.0,147000.0,7.374124367728885e-10,2.3068770132113057e-06,2.3034494455203e-06,2.3322763104260956e-06,147.0,1000.0,0.0,10.28582246014445,147000,147000.0,23775.012682914734
7.772628028869629,-4.630544238090515,3.525983146374756e-06,0.0,148000.0,6.765413961967726e-10,3.87599902137481e-06,3.86912315687482e-06,3.881169563101139e-06,148.0,1000.0,0.0,10.046994103584485,148000,148000.0,23874.54494047165
7.755452493667603,-4.5583173398971555,-3.455837721929811e-06,0.0,149000.0,8.429682524929705e-10,1.0040032644269558e-05,1.004990281464302e-05,1.002445871108648e-05,149.0,1000.0,0.0,11.234395272977679,149000,149000.0,23963.55729842186
7.738234695434571,-4.505750163078308,-5.4026123201538216e-06,0.0,150000.0,7.227070492055176e-10,1.0972987214017849e-05,1.0955719609114567e-05,1.097613914498652e-05,150.0,1000.0,0.0,11.704664638306562,150000,150000.0,24048.993322610855
7.720974432945251,-4.514848022460938,-1.3694156282895164e-07,0.0,151000.0,6.896494685187937e-10,7.601905048318258e-06,7.644554196645004e-06,7.6039297919123785e-06,151.0,1000.0,0.0,1.4295850267167878,151000,151000.0,24748.497012376785
7.703671541213989,-4.523044324874878,5.6046512617342615e-06,0.0,152000.0,6.519175479169359e-10,3.72300091305533e-06,3.683367895405354e-06,3.719968387258632e-06,152.0,1000.0,0.0,11.98542442561159,152000,152000.0,24831.931688785553
7.686325777053833,-4.521495224952698,8.06066090487434e-06,0.0,153000.0,5.931783432985838e-10,8.123370389512275e-08,5.849413571468176e-08,5.205861877755069e-08,153.0,1000.0,0.0,11.112289612564377,153000,153000.0,24921.92214512825
7.668936858177185,-4.480718094825745,1.0544064446520451e-05,0.0,154000.0,7.223977424239414e-10,-1.9151606175000777e-06,-1.890270398149596e-06,-1.8989825189237308e-06,154.0,1000.0,0.0,11.53590707518457,154000,154000.0,25008.60800385475
7.65150468158722,-4.45488581943512,7.875825387401391e-06,0.0,155000.0,5.627156444421022e-10,-1.3094861457147998e-06,-1.3159178238879577e-06,-1.3102334796712967e-06,155.0,1000.0,0.0,11.826185448700635,155000,155000.0,25093.166124343872
7.634028982162476,-4.431193689346314,8.862664185556923e-06,0.0,156000.0,5.101972663443255e-10,-1.5200591091115713e-06,-1.5188715095462158e-06,-1.5075472994112715e-06,156.0,1000.0,0.0,11.711752094396894,156000,156000.0,25178.550446033478
7.616509561538696,-4.423260529518127,1.0940007436914811e-05,0.0,157000.0,6.011334982430894e-10,-2.065288686480926e-06,-2.1198503486345997e-06,-2.1088574987970788e-06,157.0,1000.0,0.0,11.341282623076554,157000,157000.0,25266.723895311356
7.5989461450576785,-4.407165633201599,1.1748118891915737e-05,0.0,158000.0,5.564950862207985e-10,-2.8674263905941187e-06,-2.823127294306005e-06,-2.8249054078059998e-06,158.0,1000.0,0.0,11.83665049575871,158000,158000.0,25351.20725607872
7.581338565826416,-4.3908999166488645,1.520922843661765e-05,0.0,159000.0,5.100207476974039e-10,-5.858675149170267e-06,-5.8312380661220684e-06,-5.852995409441064e-06,159.0,1000.0,0.0,11.059168718968479,159000,159000.0,25441.629966259003
7.563686569213867,-4.373817765235901,1.600288700453234e-05,0.0,160000.0,5.235906267615775e-10,-7.41238077523576e-06,-7.466240717576511e-06,-7.443970831445767e-06,160.0,1000.0,0.0,11.821790923544636,160000,160000.0,25526.219519853592
7.545989986419678,-4.356285209655762,1.7071152600806272e-05,0.0,161000.0,5.221760849515033e-10,-8.134537744240333e-06,-8.112728995826046e-06,-8.151398510563013e-06,161.0,1000.0,0.0,1.390384049306104,161000,161000.0,26245.445262908936
7.528248526573181,-4.332651679039001,1.794677437706582e-05,0.0,162000.0,5.696112941773468e-10,-9.005245909065706e-06,-8.955985076624983e-06,-8.951733982030419e-06,162.0,1000.0,0.0,11.257410426984558,162000,162000.0,26334.275639533997
7.510461954116821,-4.317601473808288,1.767860673808741e-05,0.0,163000.0,4.6065271821355005e-10,-1.0326984344601442e-05,-1.0358249240965733e-05,-1.0345177826820873e-05,163.0,1000.0,0.0,11.874676623247325,163000,163000.0,26418.488460063934
7.492630125999451,-4.297435793876648,1.9727938616540542e-05,0.0,164000.0,5.262359129426519e-10,-1.1257507353775509e-05,-1.1240647972186935e-05,-1.1253416465478948e-05,164.0,1000.0,0.0,10.942438142105019,164000,164000.0,26509.875772237778
7.474752722740173,-4.279715322494507,2.0663923862315414e-05,0.0,165000.0,4.727182243008388e-10,-1.2192928958597805e-05,-1.2170483604663217e-05,-1.2188501248601823e-05,165.0,1000.0,0.0,11.671600310645761,165000,165000.0,26595.553827047348
7.456829583168029,-4.2571873893737795,2.0430307514828884e-05,0.0,166000.0,5.115467832834952e-10,-1.1363553761157163e-05,-1.1434679462013264e-05,-1.1388260094463475e-05,166.0,1000.0,0.0,10.760899521367099,166000,166000.0,26688.482862710953
7.4388604202270505,-4.259390083312988,1.726380285668938e-05,0.0,167000.0,4.772456526341145e-10,-9.098098443587332e-06,-9.066848705714393e-06,-9.080018071472295e-06,167.0,1000.0,0.0,11.328069664793656,167000,167000.0,26776.75915646553
7.420845009803772,-4.243637092590332,1.875371261752434e-05,0.0,168000.0,4.73261428327737e-10,-9.251132958297604e-06,-9.257733446617068e-06,-9.258717156626517e-06,168.0,1000.0,0.0,11.679245026787822,168000,168000.0,26862.381129980087
7.402783099174499,-4.226432397842407,1.781573046611129e-05,0.0,169000.0,4.7116004800625e-10,-9.681989976115801e-06,-9.65876799017451e-06,-9.694619619040168e-06,169.0,1000.0,0.0,11.600241291868988,169000,169000.0,26948.58623433113
7.384674470901489,-4.227228930473328,1.8761994709151963e-05,0.0,170000.0,4.95022617036378e-10,-9.538495051174322e-06,-9.55382780979619e-06,-9.52342833079456e-06,170.0,1000.0,0.0,11.435003169180176,170000,170000.0,27036.03702020645
7.366518886566162,-4.21438454914093,1.7111737585537412e-05,0.0,171000.0,4.338534962747276e-10,-8.799625753113105e-06,-8.760581588376226e-06,-8.787738401224487e-06,171.0,1000.0,0.0,1.3587092145842503,171000,171000.0,27772.02967429161
7.348316069602967,-4.176288600921631,1.5522241428755024e-05,0.0,172000.0,4.4986375828497127e-10,-7.443807324875706e-06,-7.471616130459324e-06,-7.453817494933901e-06,172.0,1000.0,0.0,11.769403993269691,172000,172000.0,27856.9957447052
7.330065811157227,-4.159027243614196,1.2765863110686836e-05,0.0,173000.0,4.573766875324431e-10,-5.562691861882741e-06,-5.535693956659316e-06,-5.5236104844880175e-06,173.0,1000.0,0.0,11.406674811069497,173000,173000.0,27944.6637134552
7.311767820358276,-4.142502551078796,9.987989333723136e-06,0.0,174000.0,4.679935458710982e-10,-2.8530655062013464e-06,-2.901041797400694e-06,-2.9141873121716344e-06,174.0,1000.0,0.0,11.111212454648763,174000,174000.0,28034.662893295288
7.29342188167572,-4.125453696250916,8.928375281470835e-06,0.0,175000.0,4.3194736395850417e-10,-6.607652895809224e-07,-6.592842449322234e-07,-6.554592694669737e-07,175.0,1000.0,0.0,11.626191364016854,175000,175000.0,28120.675584554672
7.275027776718139,-4.064267983436585,8.4361125627197e-06,0.0,176000.0,4.4715034387514396e-10,-9.324354745103847e-07,-9.091348645000608e-07,-8.992924030621907e-07,176.0,1000.0,0.0,11.398584647331285,176000,176000.0,28208.405775547028
7.256585165977478,-4.030719378471375,8.855365710303431e-06,0.0,177000.0,4.196734654845352e-10,-1.1001141283486505e-06,-1.1059534997599485e-06,-1.1132392666013402e-06,177.0,1000.0,0.0,10.872129864332212,177000,177000.0,28300.38407444954
7.238093885421753,-4.008565515995025,9.176274159500508e-06,0.0,178000.0,4.4877654548601544e-10,-1.6769596401218223e-06,-1.6273632810310802e-06,-1.6531675328224083e-06,178.0,1000.0,0.0,10.582476587008799,178000,178000.0,28394.879914283752
7.219553576469421,-4.002316353797912,8.588052678106805e-06,0.0,179000.0,4.282778094145956e-10,-1.5743740050311316e-06,-1.6117881655759446e-06,-1.5856295296998724e-06,179.0,1000.0,0.0,11.649803049133544,179000,179000.0,28480.718279123306
7.200964056968689,-3.9813445930480955,1.1879895272414841e-05,0.0,180000.0,4.608579419872888e-10,-2.2821337244067762e-06,-2.2852442304071017e-06,-2.2843297538202025e-06,180.0,1000.0,0.0,11.66670886757009,180000,180000.0,28566.43225479126
7.182325017929077,-3.9522490611076355,8.431078051771124e-06,0.0,181000.0,3.7158401716610305e-10,-1.7272520760798216e-06,-1.757107800472113e-06,-1.7538972158490652e-06,181.0,1000.0,0.0,1.423395199350475,181000,181000.0,29268.97783255577
7.163636209487915,-3.930660318851471,1.0464484647513927e-05,0.0,182000.0,3.9528841921585013e-10,-1.3130358565831557e-06,-1.2768565284062561e-06,-1.2821481277569546e-06,182.0,1000.0,0.0,11.71349730599733,182000,182000.0,29354.349433660507
7.144897444725037,-3.9143201484680175,9.73120022544549e-06,0.0,183000.0,4.2686346356842627e-10,-1.1450515831938902e-06,-1.2051404756334704e-06,-1.1706618429343508e-06,183.0,1000.0,0.0,11.642488630354439,183000,183000.0,29440.241723775864
7.126108315467834,-3.895779185771942,9.104224576788055e-06,0.0,184000.0,4.028401344221416e-10,-1.2886358110790752e-06,-1.2521227371138366e-06,-1.2880690201200196e-06,184.0,1000.0,0.0,11.646003168577257,184000,184000.0,29526.10809326172
7.107268635749817,-3.8781273317337037,9.08938271575721e-06,0.0,185000.0,3.906166218320059e-10,-1.3857304204520915e-06,-1.4023623917012175e-06,-1.3891783264625701e-06,185.0,1000.0,0.0,10.719801595914532,185000,185000.0,29619.393403053284
7.088378106117249,-3.8598981170654296,1.0255376712763108e-05,0.0,186000.0,4.0639290627315917e-10,-2.0154169167199142e-06,-2.008666568357853e-06,-2.0103342837956007e-06,186.0,1000.0,0.0,11.650608940329837,186000,186000.0,29705.225826978683
7.069436466217041,-3.8427398829460144,1.1154694234988937e-05,0.0,187000.0,3.883311546788032e-10,-3.2884968187545383e-06,-3.318724759552083e-06,-3.3004319902829594e-06,187.0,1000.0,0.0,11.504115806551452,187000,187000.0,29792.15123939514
7.05044340133667,-3.8418971700668334,1.3027604513723646e-05,0.0,188000.0,3.827789446424548e-10,-4.449109570259679e-06,-4.416843797386605e-06,-4.432045087014558e-06,188.0,1000.0,0.0,11.665964344371162,188000,188000.0,29877.870686531067
7.031398716926574,-3.845864517688751,1.280571264103969e-05,0.0,189000.0,4.027121640942308e-10,-4.428754091009069e-06,-4.423941095367923e-06,-4.427513890732371e-06,189.0,1000.0,0.0,11.782980059319156,189000,189000.0,29962.738861322403
7.012302050590515,-3.828137009143829,1.2681732233915e-05,0.0,190000.0,3.8757912558355643e-10,-4.162148442219404e-06,-4.179205081811688e-06,-4.179553535323066e-06,190.0,1000.0,0.0,11.332779535441162,190000,190000.0,30050.97846865654
6.993153144836426,-3.806872549057007,1.0994643201286181e-05,0.0,191000.0,3.541195012614698e-10,-4.204099665798822e-06,-4.191786981778023e-06,-4.186363955341221e-06,191.0,1000.0,0.0,1.4085810647073247,191000,191000.0,30760.912760734558
6.97395170211792,-3.782742709159851,1.0894447465631174e-05,0.0,192000.0,3.942454023667455e-10,-4.114087110906439e-06,-4.071510779454001e-06,-4.111903099328628e-06,192.0,1000.0,0.0,11.704991572891313,192000,192000.0,30846.346398830414
6.954697447776795,-3.7619758229255678,1.0981762122185046e-05,0.0,193000.0,3.5654128210330787e-10,-4.2101522858501995e-06,-4.279810242437065e-06,-4.234747490045265e-06,193.0,1000.0,0.0,11.465587651373502,193000,193000.0,30933.56390929222
6.935390126228333,-3.757726420402527,1.1895263677814682e-05,0.0,194000.0,4.1211160786789464e-10,-4.128203855316315e-06,-4.096095019491486e-06,-4.10509682205884e-06,194.0,1000.0,0.0,11.6491729499202,194000,194000.0,31019.406913995743
6.916029350280762,-3.739465250492096,1.2360099298234672e-05,0.0,195000.0,3.426589012135023e-10,-4.1148615187012185e-06,-4.122275392987263e-06,-4.115002274375002e-06,195.0,1000.0,0.0,11.361986853682033,195000,195000.0,31107.419691085815
6.896614898681641,-3.6975851321220397,1.2885830488173156e-05,0.0,196000.0,3.7053104601832837e-10,-5.092541655471905e-06,-5.092481414791905e-06,-5.09383525877638e-06,196.0,1000.0,0.0,11.685575305108415,196000,196000.0,31192.99528169632
6.87714644241333,-3.663088624000549,1.519613934459585e-05,0.0,197000.0,3.6162513656311236e-10,-8.722274543174535e-06,-8.700611259300217e-06,-8.708558776561404e-06,197.0,1000.0,0.0,11.715317186805855,197000,197000.0,31278.353620767593
6.857623682975769,-3.6455949258804323,1.9970837364297723e-05,0.0,198000.0,4.129831119407956e-10,-1.1558611580653633e-05,-1.1568916168016585e-05,-1.1570385835511843e-05,198.0,1000.0,0.0,11.649721055371007,198000,198000.0,31364.192586660385
6.8380463495254515,-3.6287620439529418,2.017141137599765e-05,0.0,199000.0,3.1903053746007437e-10,-1.2827668728959907e-05,-1.2837836545514847e-05,-1.2836386284106993e-05,199.0,1000.0,0.0,11.56141831892485,199000,199000.0,31450.687165737152
6.818414081573486,-3.635493465423584,2.097213242191742e-05,0.0,200000.0,3.5657196534744776e-10,-1.3523230832106492e-05,-1.3529330211696334e-05,-1.3533645798815997e-05,200.0,1000.0,0.0,11.553926196015059,200000,200000.0,31537.237832307816
6.798726606369018,-3.613057846069336,2.2250509730383782e-05,0.0,201000.0,3.572144542012337e-10,-1.3204707619820511e-05,-1.3219272926974667e-05,-1.3199847197029158e-05,201.0,1000.0,0.0,1.4358659592104355,201000,201000.0,32233.681671142578
